user,item,rating
63,468,5
288,468,4
174,468,4
407,468,4
310,571,4
67,571,4
113,571,4
189,571,4
191,571,4
290,571,4
398,571,4
1,571,4
4,571,4
465,571,4
97,571,4
180,571,4
99,571,4
426,571,4
96,571,4
308,571,4
73,571,4
63,571,4
190,571,4
94,571,4
67,1061,4
113,1061,4
189,1061,4
9,1061,4
410,1061,4
123,1061,4
1,1061,4
6,1061,4
0,1061,4
465,1061,4
97,1061,4
180,1061,4
426,1061,4
84,1061,4
395,1061,4
433,1061,4
107,1061,5
73,1061,4
5,631,4
235,631,4
7,631,4
67,631,4
143,631,4
189,631,4
191,631,4
290,631,4
410,631,4
1,631,4
0,631,4
465,631,4
97,631,4
180,631,4
99,631,4
426,631,4
84,631,4
395,631,4
115,631,4
122,631,4
103,631,4
107,631,5
73,631,4
143,396,3
9,396,4
69,396,4
290,396,4
398,396,4
409,396,4
123,396,4
6,396,4
0,396,4
4,396,4
465,396,4
488,396,3
181,396,4
399,396,4
396,396,4
94,396,4
5,733,4
67,733,4
143,733,4
113,733,5
9,733,4
69,733,4
8,733,4
4,733,4
97,733,5
99,733,5
101,733,5
504,733,4
395,733,4
115,733,5
132,733,4
63,733,4
288,733,4
187,733,4
178,733,4
5,1061,4
235,1061,4
67,1061,4
143,1061,4
113,1061,5
189,1061,4
69,1061,4
290,1061,5
4,1061,4
97,1061,5
99,1061,5
101,1061,5
504,1061,4
395,1061,4
308,1061,4
122,1061,5
132,1061,5
288,1061,5
187,1061,4
178,1061,5
5,100,4
67,100,5
143,100,5
88,100,4
113,100,5
69,100,4
123,100,4
1,100,5
0,100,4
97,100,4
180,100,5
99,100,5
101,100,5
504,100,4
395,100,5
181,100,5
122,100,5
100,100,5
314,100,4
73,100,4
82,100,4
190,100,5
178,100,5
5,1115,5
235,1115,4
7,1115,5
67,1115,4
143,1115,5
129,1115,4
69,1115,5
410,1115,5
409,1115,4
185,1115,5
0,1115,4
99,1115,5
101,1115,5
395,1115,4
308,1115,4
181,1115,5
122,1115,5
433,1115,4
399,1115,4
466,1115,5
314,1115,4
178,1115,5
459,1115,5
5,184,4
67,184,4
143,184,4
113,184,5
129,184,4
69,184,5
290,184,4
410,184,4
1,184,4
185,184,4
0,184,4
97,184,4
99,184,4
181,184,4
399,184,4
98,184,5
94,184,4
67,490,4
129,490,4
9,490,4
69,490,4
8,490,4
6,490,4
293,490,4
4,490,4
180,490,4
99,490,4
101,490,4
504,490,4
395,490,4
308,490,4
63,490,5
178,490,5
5,631,4
235,631,4
7,631,4
67,631,4
88,631,4
129,631,5
8,631,4
409,631,4
123,631,4
6,631,4
293,631,4
4,631,4
180,631,5
504,631,4
497,631,5
96,631,4
433,631,4
473,631,4
94,631,4
5,632,4
67,632,4
129,632,4
189,632,4
191,632,4
69,632,4
442,632,4
8,632,4
4,632,4
465,632,4
180,632,4
99,632,4
101,632,4
132,632,4
110,632,4
178,632,4
5,516,4
67,516,5
129,516,4
189,516,5
191,516,4
69,516,4
8,516,4
4,516,4
465,516,4
180,516,4
99,516,4
101,516,4
497,516,4
132,516,5
73,516,5
288,516,4
95,516,4
289,1143,4
7,1143,5
67,1143,4
88,1143,4
189,1143,5
1,1143,4
185,1143,5
0,1143,5
465,1143,4
180,1143,5
99,1143,4
101,1143,5
306,1143,5
103,1143,5
179,1143,4
464,1143,4
5,1036,4
310,1036,4
67,1036,5
143,1036,4
189,1036,5
191,1036,4
185,1036,5
0,1036,5
180,1036,4
99,1036,4
101,1036,4
504,1036,4
122,1036,5
107,1036,5
94,1036,4
459,1036,4
5,251,5
7,251,5
143,251,5
9,251,4
69,251,4
409,251,4
123,251,4
6,251,5
185,251,4
4,251,4
397,251,5
469,251,5
306,251,5
319,251,5
132,251,5
412,251,5
110,251,5
5,532,4
7,532,5
143,532,4
9,532,4
69,532,4
311,532,4
409,532,4
123,532,4
185,532,4
0,532,5
4,532,4
397,532,4
469,532,4
308,532,4
412,532,4
190,532,4
110,532,4
5,625,4
235,625,4
60,625,3
9,625,4
69,625,4
311,625,4
151,625,4
409,625,4
144,625,4
6,625,4
0,625,4
2,625,4
465,625,4
469,625,4
84,625,4
395,625,4
228,625,4
308,625,4
58,625,4
190,625,4
5,1054,4
235,1054,4
143,1054,4
60,1054,4
9,1054,4
318,1054,4
311,1054,4
398,1054,4
409,1054,4
2,1054,4
4,1054,4
465,1054,4
469,1054,4
504,1054,4
308,1054,4
110,1054,4
94,1054,4
7,414,5
143,414,4
113,414,5
318,414,4
69,414,4
398,414,4
123,414,4
0,414,4
4,414,4
465,414,4
469,414,4
101,414,5
399,414,4
107,414,5
190,414,4
94,414,4
5,507,4
235,507,4
7,507,4
310,507,4
9,507,4
318,507,4
191,507,4
151,507,4
0,507,4
4,507,4
504,507,4
115,507,4
306,507,4
308,507,4
122,507,4
399,507,4
472,507,4
129,394,4
9,394,4
318,394,4
191,394,4
311,394,4
151,394,4
409,394,4
6,394,4
0,394,4
4,394,4
397,394,4
469,394,4
504,394,4
84,394,4
306,394,4
488,394,4
122,394,4
412,394,4
5,389,4
143,389,4
129,389,4
60,389,4
9,389,4
191,389,4
151,389,4
6,389,4
0,389,4
2,389,4
4,389,4
84,389,4
395,389,4
306,389,4
308,389,4
500,389,4
432,82,4
143,82,4
9,82,4
318,82,4
191,82,4
151,82,4
409,82,4
144,82,4
6,82,4
0,82,4
2,82,4
4,82,4
84,82,4
306,82,5
308,82,4
500,82,4
279,82,5
5,500,4
235,500,4
67,500,4
88,500,4
113,500,4
189,500,4
290,500,4
151,500,4
410,500,4
1,500,4
4,500,4
465,500,4
395,500,4
488,500,4
181,500,4
122,500,4
100,500,4
63,500,4
5,277,4
235,277,3
7,277,4
113,277,4
9,277,4
318,277,4
311,277,4
398,277,4
151,277,4
123,277,4
6,277,4
0,277,4
4,277,4
465,277,3
469,277,4
395,277,4
115,277,4
488,277,4
122,277,3
11,277,3
432,98,4
5,98,4
143,98,3
9,98,4
318,98,3
151,98,4
144,98,4
6,98,4
4,98,4
465,98,4
497,98,4
395,98,4
488,98,4
122,98,4
384,98,4
132,98,4
278,98,4
5,445,5
235,445,4
7,445,5
67,445,5
129,445,4
189,445,5
9,445,4
69,445,4
290,445,4
8,445,4
409,445,5
2,445,4
4,445,4
180,445,4
101,445,4
426,445,4
504,445,5
497,445,4
96,445,5
308,445,5
433,445,4
5,650,4
88,650,4
189,650,5
9,650,4
442,650,5
8,650,5
409,650,4
2,650,5
4,650,4
180,650,4
99,650,5
101,650,4
504,650,4
84,650,4
96,650,5
433,650,4
100,650,5
73,650,4
63,650,5
178,650,4
5,27,4
235,27,4
67,27,5
143,27,4
129,27,4
9,27,4
69,27,4
8,27,4
409,27,4
185,27,5
4,27,4
465,27,4
180,27,5
101,27,4
504,27,4
433,27,4
107,27,4
73,27,4
463,27,4
5,465,4
67,465,4
143,465,4
113,465,5
189,465,4
69,465,4
290,465,4
4,465,4
465,465,4
97,465,4
180,465,4
99,465,4
101,465,4
504,465,4
115,465,4
433,465,4
73,465,4
63,465,5
178,465,4
5,1013,4
235,1013,4
67,1013,5
129,1013,5
69,1013,4
151,1013,4
8,1013,5
185,1013,5
4,1013,4
465,1013,4
97,1013,4
180,1013,5
101,1013,5
504,1013,4
497,1013,5
308,1013,4
107,1013,5
63,1013,5
82,1013,4
463,1013,4
110,1013,4
7,487,5
67,487,4
143,487,4
9,487,4
69,487,4
151,487,4
409,487,4
1,487,5
185,487,4
0,487,4
293,487,4
4,487,4
469,487,5
99,487,4
101,487,4
504,487,4
395,487,4
399,487,4
432,26,4
5,26,5
235,26,4
143,26,4
60,26,4
9,26,4
151,26,4
409,26,4
123,26,5
6,26,4
0,26,4
2,26,4
504,26,4
395,26,4
115,26,4
319,26,4
468,26,4
5,1214,4
7,1214,4
67,1214,4
129,1214,4
189,1214,5
9,1214,4
69,1214,4
185,1214,5
4,1214,5
465,1214,5
180,1214,5
89,1214,4
96,1214,5
308,1214,5
122,1214,5
103,1214,4
107,1214,5
178,1214,4
5,1050,4
235,1050,4
7,1050,4
9,1050,4
318,1050,4
398,1050,4
123,1050,4
0,1050,4
2,1050,4
4,1050,4
397,1050,4
469,1050,4
89,1050,4
504,1050,4
115,1050,5
306,1050,4
122,1050,4
396,1050,4
319,1050,4
11,1050,4
412,1050,4
5,165,4
143,165,4
60,165,4
9,165,4
191,165,4
151,165,4
6,165,4
0,165,4
2,165,4
504,165,4
84,165,4
395,165,4
115,165,5
228,165,4
308,165,4
384,165,4
473,165,4
136,165,4
5,128,4
7,128,4
143,128,5
9,128,4
191,128,4
151,128,4
409,128,4
6,128,4
0,128,4
293,128,4
2,128,4
4,128,4
504,128,4
115,128,4
308,128,4
488,128,4
508,128,4
384,128,4
500,128,4
11,128,4
5,904,4
235,904,4
7,904,4
143,904,4
129,904,4
9,904,4
191,904,4
151,904,4
409,904,4
123,904,4
0,904,4
2,904,4
4,904,4
497,904,4
395,904,4
308,904,4
384,904,4
276,904,4
7,232,5
129,232,4
9,232,4
191,232,4
151,232,4
409,232,4
123,232,4
0,232,4
4,232,4
329,232,5
395,232,4
308,232,4
384,232,4
11,232,4
136,232,5
276,232,4
289,1043,4
5,1043,4
7,1043,4
143,1043,4
88,1043,4
129,1043,4
9,1043,4
311,1043,4
410,1043,4
409,1043,4
0,1043,4
2,1043,4
4,1043,4
465,1043,4
397,1043,4
101,1043,4
504,1043,4
308,1043,4
488,1043,4
181,1043,4
399,1043,4
396,1043,4
466,1043,4
314,1043,4
11,1043,4
468,1043,4
279,1043,4
472,1043,4
190,1043,4
110,1043,4
276,1043,4
94,1043,4
432,629,4
5,629,4
235,629,4
129,629,4
9,629,4
69,629,4
123,629,4
0,629,4
2,629,4
504,629,4
84,629,4
395,629,4
308,629,4
488,629,3
320,629,4
508,629,4
58,629,4
319,629,4
11,629,4
63,629,4
136,629,4
276,629,4
432,666,4
5,666,4
143,666,4
9,666,4
191,666,4
409,666,4
123,666,4
144,666,4
0,666,4
4,666,4
308,666,4
488,666,4
122,666,4
500,666,4
11,666,4
279,666,4
136,666,4
472,666,4
190,666,3
276,666,4
432,143,4
143,143,4
9,143,4
409,143,4
123,143,4
144,143,4
0,143,4
4,143,4
329,143,4
84,143,4
228,143,4
488,143,4
122,143,4
384,143,4
132,143,4
473,143,4
11,143,4
136,143,4
289,94,4
5,94,4
310,94,4
67,94,4
143,94,4
189,94,4
69,94,4
1,94,4
185,94,4
180,94,4
101,94,4
497,94,4
132,94,4
73,94,4
63,94,4
463,94,4
5,17,4
235,17,4
7,17,4
310,17,4
67,17,4
143,17,4
113,17,5
189,17,4
69,17,4
290,17,4
8,17,4
409,17,4
6,17,4
293,17,4
4,17,4
97,17,5
99,17,4
101,17,5
426,17,4
329,17,4
504,17,4
395,17,4
308,17,4
122,17,5
433,17,4
132,17,4
314,17,4
107,17,5
288,17,4
174,17,5
190,17,4
110,17,4
94,17,4
5,494,4
235,494,4
67,494,4
88,494,4
9,494,4
290,494,4
1,494,4
185,494,4
0,494,4
465,494,4
97,494,4
99,494,4
101,494,4
84,494,4
395,494,4
308,494,4
122,494,5
100,494,4
98,494,4
63,494,4
82,494,4
464,494,4
5,255,4
67,255,4
143,255,3
290,255,4
1,255,4
185,255,4
2,255,4
465,255,4
97,255,4
180,255,4
99,255,4
101,255,4
504,255,4
84,255,4
395,255,5
115,255,4
308,255,4
98,255,4
289,762,4
5,762,4
235,762,4
310,762,4
67,762,4
143,762,4
290,762,4
1,762,4
185,762,4
0,762,4
4,762,4
465,762,4
180,762,4
99,762,4
101,762,4
426,762,4
504,762,4
308,762,4
122,762,4
433,762,4
100,762,4
107,762,5
67,2,4
113,2,5
129,2,4
189,2,5
9,2,4
69,2,4
1,2,4
4,2,4
465,2,4
97,2,4
99,2,4
497,2,4
308,2,4
488,2,4
132,2,5
178,2,4
235,540,4
67,540,4
143,540,5
113,540,5
189,540,4
9,540,4
8,540,4
1,540,4
6,540,5
185,540,4
293,540,4
4,540,4
99,540,5
101,540,4
504,540,4
433,540,4
63,540,5
190,540,4
187,540,4
110,540,4
289,268,5
5,268,4
7,268,4
67,268,5
129,268,4
189,268,4
69,268,4
8,268,4
123,268,4
1,268,4
185,268,4
4,268,4
465,268,4
97,268,4
99,268,5
101,268,4
497,268,4
433,268,4
132,268,4
288,268,4
407,268,4
5,9,4
67,9,5
113,9,5
410,9,4
1,9,4
0,9,5
465,9,4
99,9,5
101,9,5
426,9,4
395,9,4
308,9,4
122,9,4
314,9,5
98,9,4
107,9,5
179,9,4
110,9,4
289,484,4
5,484,4
235,484,4
67,484,4
88,484,4
113,484,4
129,484,4
189,484,4
191,484,4
290,484,5
410,484,4
409,484,4
123,484,4
185,484,4
293,484,4
4,484,4
465,484,4
99,484,4
101,484,4
426,484,4
395,484,4
308,484,4
399,484,4
100,484,4
107,484,4
179,484,4
463,484,4
94,484,4
5,733,5
235,733,4
67,733,4
143,733,4
129,733,5
9,733,4
8,733,5
293,733,4
4,733,4
465,733,5
180,733,5
99,733,5
497,733,5
96,733,5
308,733,5
132,733,5
473,733,4
63,733,4
190,733,5
110,733,5
178,733,5
407,733,5
5,466,5
67,466,5
143,466,5
129,466,4
191,466,5
69,466,4
0,466,5
4,466,4
465,466,5
180,466,5
99,466,5
122,466,4
433,466,5
132,466,5
82,466,5
190,466,5
463,466,5
110,466,5
459,466,5
289,431,4
5,431,5
67,431,4
143,431,4
88,431,4
191,431,4
123,431,4
6,431,5
0,431,4
97,431,4
180,431,5
99,431,4
84,431,4
395,431,4
115,431,5
103,431,5
73,431,4
179,431,4
110,431,4
459,431,5
235,734,4
67,734,5
143,734,4
189,734,4
1,734,4
0,734,4
2,734,4
465,734,4
180,734,5
99,734,4
426,734,4
84,734,4
433,734,4
98,734,5
179,734,4
110,734,4
289,9,5
5,9,5
235,9,4
67,9,5
113,9,5
189,9,5
465,9,5
180,9,5
99,9,5
115,9,5
308,9,5
122,9,5
100,9,5
98,9,4
179,9,5
110,9,4
459,9,5
143,1037,5
113,1037,4
129,1037,4
189,1037,4
69,1037,4
1,1037,5
465,1037,4
99,1037,4
426,1037,4
504,1037,4
395,1037,4
181,1037,4
433,1037,4
100,1037,5
73,1037,5
110,1037,4
94,1037,4
459,1037,4
5,33,4
235,33,4
7,33,4
67,33,5
143,33,4
189,33,5
191,33,4
409,33,4
1,33,4
0,33,4
99,33,4
426,33,4
504,33,4
395,33,4
181,33,4
433,33,4
100,33,5
314,33,4
73,33,4
110,33,5
289,1,4
67,1,4
143,1,4
88,1,4
113,1,5
129,1,4
409,1,4
1,1,4
293,1,4
4,1,4
465,1,4
97,1,4
180,1,4
497,1,4
308,1,4
488,1,4
63,1,4
288,1,5
289,25,5
5,25,5
235,25,4
7,25,4
67,25,5
143,25,4
318,25,4
69,25,4
8,25,4
185,25,4
4,25,4
180,25,4
99,25,4
497,25,4
395,25,4
96,25,4
488,25,4
132,25,5
63,25,4
288,25,5
289,71,4
5,71,4
7,71,4
67,71,5
143,71,4
129,71,4
9,71,4
8,71,4
409,71,4
293,71,4
4,71,4
180,71,4
99,71,4
395,71,4
488,71,4
73,71,4
5,27,4
7,27,4
67,27,5
143,27,5
69,27,4
290,27,4
8,27,4
0,27,4
465,27,4
97,27,4
180,27,5
99,27,4
101,27,4
96,27,4
63,27,4
288,27,4
178,27,5
5,489,4
7,489,4
67,489,4
143,489,4
113,489,5
69,489,4
442,489,4
123,489,4
1,489,4
4,489,4
465,489,4
97,489,4
180,489,4
101,489,4
96,489,4
308,489,4
73,489,4
63,489,4
289,411,4
5,411,4
235,411,4
7,411,4
67,411,4
113,411,4
290,411,4
123,411,2
1,411,4
185,411,4
0,411,4
4,411,4
465,411,4
97,411,4
180,411,4
101,411,4
96,411,4
132,411,4
63,411,4
82,411,4
289,151,4
67,151,4
143,151,4
9,151,4
290,151,4
123,151,4
6,151,4
185,151,4
465,151,4
97,151,4
180,151,4
99,151,4
101,151,4
395,151,4
73,151,4
63,151,4
5,260,4
235,260,4
67,260,4
143,260,4
113,260,4
129,260,4
69,260,4
8,260,4
4,260,4
97,260,4
180,260,4
101,260,4
497,260,4
96,260,4
308,260,4
63,260,4
5,684,4
235,684,4
9,684,4
318,684,4
409,684,4
0,684,4
4,684,4
465,684,4
397,684,4
504,684,4
84,684,4
115,684,4
122,684,4
319,684,4
279,684,5
110,684,4
235,730,4
7,730,4
67,730,4
88,730,4
113,730,4
409,730,4
185,730,4
0,730,4
465,730,4
101,730,4
84,730,4
395,730,4
306,730,4
179,730,4
63,730,5
110,730,4
432,263,4
289,263,4
5,263,4
310,263,4
143,263,4
9,263,4
318,263,4
409,263,4
123,263,4
6,263,4
4,263,4
504,263,4
84,263,4
395,263,4
115,263,4
228,263,4
308,263,4
11,263,4
276,263,4
5,179,4
129,179,4
60,179,5
9,179,4
409,179,4
123,179,4
0,179,4
2,179,4
4,179,4
504,179,4
395,179,4
115,179,4
306,179,5
308,179,4
122,179,4
319,179,4
136,179,4
110,179,4
5,133,4
60,133,4
9,133,4
151,133,4
409,133,4
123,133,4
144,133,4
6,133,4
0,133,4
504,133,4
84,133,4
395,133,4
115,133,4
308,133,4
58,133,4
384,133,4
319,133,4
136,133,4
5,565,4
235,565,4
7,565,4
88,565,4
9,565,4
318,565,4
191,565,4
311,565,4
398,565,4
151,565,4
123,565,4
6,565,5
397,565,4
469,565,4
115,565,4
306,565,4
399,565,4
319,565,4
136,565,4
483,565,4
432,676,4
235,676,4
7,676,4
143,676,4
60,676,4
9,676,4
151,676,4
123,676,4
6,676,4
2,676,4
4,676,4
504,676,4
497,676,4
395,676,5
500,676,4
190,676,4
235,0,4
310,0,4
67,0,5
143,0,4
129,0,4
189,0,5
442,0,5
8,0,4
1,0,5
293,0,4
97,0,5
180,0,4
101,0,5
395,0,5
96,0,5
90,0,5
433,0,5
107,0,5
174,0,5
187,0,4
5,455,4
310,455,4
67,455,4
189,455,4
69,455,4
290,455,4
8,455,4
123,455,4
1,455,4
0,455,4
4,455,4
180,455,4
99,455,4
101,455,5
96,455,4
90,455,4
132,455,4
95,455,4
407,455,4
5,469,4
7,469,4
310,469,4
67,469,4
143,469,4
113,469,4
398,469,4
465,469,4
97,469,4
101,469,4
329,469,3
308,469,4
433,469,4
63,469,4
110,469,4
459,469,4
289,487,5
235,487,4
7,487,5
67,487,5
189,487,5
9,487,4
8,487,4
1,487,5
0,487,4
4,487,4
97,487,5
180,487,5
99,487,5
101,487,5
308,487,4
132,487,4
63,487,4
82,487,4
110,487,4
289,460,5
5,460,5
235,460,4
67,460,5
143,460,4
189,460,4
69,460,4
1,460,4
185,460,4
0,460,4
2,460,4
97,460,5
180,460,5
99,460,5
101,460,5
89,460,4
308,460,5
100,460,5
103,460,4
63,460,4
178,460,5
94,460,4
289,393,5
235,393,4
7,393,4
143,393,4
129,393,4
189,393,4
9,393,4
442,393,4
410,393,4
1,393,4
6,393,4
185,393,4
0,393,4
465,393,4
97,393,4
99,393,5
101,393,5
84,393,4
115,393,4
122,393,4
100,393,5
314,393,4
107,393,5
179,393,4
63,393,4
110,393,4
94,393,4
5,466,4
67,466,5
143,466,4
113,466,4
9,466,4
191,466,4
1,466,4
0,466,4
4,466,5
397,466,4
99,466,4
504,466,4
497,466,4
96,466,4
122,466,5
319,466,4
73,466,4
288,466,5
310,376,5
67,376,5
143,376,4
88,376,4
9,376,4
69,376,4
398,376,5
1,376,5
185,376,4
0,376,5
101,376,4
329,376,4
497,376,5
395,376,4
228,376,4
399,376,4
73,376,5
190,376,5
94,376,5
310,572,5
143,572,4
88,572,4
113,572,5
318,572,5
191,572,5
69,572,4
151,572,4
1,572,4
6,572,5
4,572,5
465,572,5
101,572,5
504,572,4
497,572,5
399,572,5
5,521,4
7,521,4
310,521,4
143,521,4
9,521,4
318,521,4
191,521,4
398,521,5
6,521,5
0,521,4
397,521,4
504,521,4
497,521,5
308,521,4
122,521,4
396,521,4
7,249,4
143,249,4
9,249,4
191,249,4
311,249,4
398,249,4
151,249,4
409,249,4
0,249,4
465,249,4
397,249,4
329,249,4
504,249,4
115,249,4
399,249,4
459,249,4
60,746,4
9,746,4
318,746,4
191,746,4
311,746,4
398,746,4
409,746,4
123,746,4
6,746,4
0,746,4
4,746,4
397,746,4
504,746,4
115,746,4
412,746,4
483,746,4
432,40,4
5,40,4
235,40,4
7,40,4
310,40,4
143,40,4
9,40,4
318,40,4
191,40,4
311,40,5
398,40,4
409,40,4
123,40,4
1,40,5
0,40,4
465,40,4
397,40,4
504,40,4
122,40,5
319,40,4
279,40,5
7,266,4
9,266,4
69,266,4
151,266,4
123,266,4
6,266,4
0,266,4
2,266,4
497,266,4
395,266,4
320,266,4
141,266,4
319,266,4
500,266,4
279,266,4
136,266,4
110,266,4
88,128,4
129,128,4
189,128,4
9,128,4
69,128,4
409,128,4
1,128,4
2,128,4
4,128,4
465,128,4
180,128,4
99,128,4
504,128,4
497,128,4
395,128,4
96,128,4
90,128,4
433,128,4
187,128,4
178,128,4
94,128,4
235,1052,4
67,1052,4
129,1052,4
189,1052,4
9,1052,4
191,1052,4
69,1052,4
442,1052,4
409,1052,4
1,1052,4
293,1052,4
4,1052,4
465,1052,4
180,1052,4
99,1052,4
497,1052,4
395,1052,5
433,1052,4
132,1052,4
174,1052,4
110,1052,4
5,280,4
67,280,4
143,280,4
129,280,4
189,280,4
6,280,4
2,280,4
4,280,4
465,280,4
180,280,4
497,280,4
395,280,4
90,280,4
433,280,4
132,280,4
174,280,4
187,280,4
95,280,4
5,420,4
67,420,4
189,420,4
9,420,4
69,420,4
8,420,4
1,420,4
293,420,4
4,420,4
180,420,4
99,420,4
504,420,4
497,420,4
90,420,4
141,420,4
178,420,4
94,420,4
5,1060,4
235,1060,4
67,1060,4
189,1060,4
9,1060,4
442,1060,4
8,1060,5
409,1060,4
2,1060,5
4,1060,4
180,1060,4
99,1060,4
101,1060,4
426,1060,4
504,1060,4
497,1060,4
84,1060,4
96,1060,5
90,1060,4
433,1060,4
132,1060,4
73,1060,4
407,1060,4
5,17,4
235,17,4
67,17,4
143,17,4
88,17,4
189,17,5
9,17,4
69,17,4
8,17,5
4,17,4
465,17,4
180,17,4
99,17,4
89,17,4
426,17,4
504,17,4
497,17,5
84,17,4
115,17,5
90,17,4
433,17,4
94,17,4
5,732,4
7,732,4
67,732,5
129,732,4
189,732,5
9,732,4
69,732,4
290,732,5
8,732,4
185,732,5
293,732,4
4,732,4
97,732,4
180,732,4
99,732,4
101,732,4
504,732,5
497,732,5
96,732,4
433,732,4
107,732,5
63,732,4
187,732,4
110,732,4
464,732,4
5,1041,4
67,1041,4
143,1041,4
113,1041,5
129,1041,4
189,1041,4
69,1041,4
442,1041,4
8,1041,4
185,1041,5
0,1041,5
4,1041,4
180,1041,4
99,1041,5
101,1041,5
504,1041,4
497,1041,5
433,1041,4
107,1041,5
463,1041,5
110,1041,4
5,78,4
235,78,4
67,78,4
129,78,4
191,78,4
69,78,4
290,78,4
409,78,4
185,78,5
4,78,4
97,78,4
180,78,5
101,78,4
504,78,4
497,78,4
96,78,4
132,78,4
463,78,4
110,78,4
5,426,4
235,426,4
67,426,4
143,426,4
69,426,4
290,426,4
8,426,4
185,426,4
4,426,4
97,426,4
180,426,4
99,426,4
101,426,4
504,426,4
497,426,4
288,426,4
110,426,4
5,660,4
235,660,3
310,660,4
67,660,4
129,660,4
189,660,4
69,660,4
290,660,4
8,660,4
185,660,3
0,660,4
2,660,4
4,660,4
465,660,4
97,660,4
180,660,4
99,660,4
101,660,4
96,660,4
433,660,4
141,660,4
63,660,4
178,660,3
95,660,4
407,660,4
5,65,4
191,65,4
69,65,4
290,65,4
1,65,4
0,65,4
4,65,4
465,65,4
180,65,4
99,65,4
101,65,4
504,65,4
63,65,4
288,65,4
190,65,4
110,65,4
7,428,4
67,428,4
143,428,4
88,428,4
290,428,4
0,428,4
2,428,4
4,428,4
465,428,4
97,428,4
180,428,4
99,428,4
101,428,4
504,428,4
497,428,4
141,428,4
73,428,4
63,428,4
288,428,4
5,487,4
7,487,4
191,487,4
1,487,4
185,487,4
0,487,4
293,487,4
4,487,4
469,487,4
99,487,4
426,487,4
504,487,4
395,487,4
181,487,4
433,487,4
132,487,4
98,487,4
107,487,4
459,487,4
432,512,4
7,512,4
60,512,4
9,512,4
191,512,4
151,512,4
8,512,4
144,512,4
6,512,4
0,512,4
293,512,4
2,512,4
4,512,4
395,512,4
500,512,4
279,512,4
278,512,4
432,1031,4
7,1031,4
129,1031,4
9,1031,4
191,1031,4
151,1031,4
8,1031,4
409,1031,4
123,1031,4
6,1031,5
0,1031,4
4,1031,4
84,1031,4
395,1031,4
306,1031,5
320,1031,5
500,1031,4
472,1031,4
7,32,5
9,32,4
318,32,4
311,32,4
398,32,4
151,32,4
8,32,4
409,32,4
123,32,5
0,32,4
4,32,4
504,32,4
395,32,4
115,32,4
306,32,4
308,32,4
279,32,4
472,32,4
5,505,4
7,505,4
9,505,4
318,505,4
409,505,4
123,505,4
6,505,4
0,505,4
2,505,4
469,505,4
101,505,4
306,505,4
488,505,4
181,505,4
399,505,4
396,505,4
466,505,4
5,447,4
235,447,4
7,447,4
310,447,4
67,447,4
113,447,4
185,447,4
0,447,4
180,447,4
99,447,4
101,447,4
426,447,4
329,447,4
84,447,4
115,447,4
96,447,4
107,447,5
179,447,4
5,759,4
7,759,4
143,759,4
9,759,4
69,759,4
398,759,4
123,759,4
6,759,4
0,759,4
469,759,4
101,759,5
181,759,4
399,759,4
466,759,4
472,759,5
110,759,4
289,52,4
5,52,4
235,52,4
7,52,4
9,52,4
398,52,4
409,52,4
123,52,4
0,52,4
397,52,4
469,52,4
89,52,4
58,52,4
399,52,4
11,52,4
190,52,4
110,52,4
310,455,4
67,455,4
143,455,4
129,455,4
191,455,4
1,455,4
0,455,4
101,455,4
497,455,4
395,455,4
115,455,4
433,455,4
399,455,4
473,455,4
73,455,4
190,455,4
463,455,4
5,599,3
235,599,3
7,599,3
9,599,3
191,599,3
398,599,4
410,599,4
0,599,3
4,599,3
397,599,3
89,599,4
115,599,3
306,599,3
308,599,3
58,599,3
396,599,3
319,599,3
136,599,3
110,599,4
5,411,4
235,411,4
7,411,4
9,411,4
191,411,4
398,411,4
123,411,4
6,411,4
0,411,4
4,411,4
115,411,4
306,411,4
308,411,4
122,411,4
399,411,4
110,411,4
276,411,4
7,421,4
310,421,4
9,421,4
191,421,4
311,421,4
398,421,4
123,421,4
6,421,4
2,421,4
395,421,4
115,421,4
306,421,4
308,421,4
122,421,4
279,421,4
110,421,4
310,253,4
143,253,4
60,253,4
9,253,4
191,253,4
311,253,4
398,253,4
0,253,4
4,253,4
84,253,4
395,253,4
115,253,4
308,253,4
122,253,4
279,253,4
136,253,4
110,253,4
5,187,4
235,187,4
7,187,4
143,187,4
113,187,5
9,187,4
318,187,4
191,187,4
311,187,4
398,187,4
409,187,4
123,187,4
0,187,4
397,187,4
306,187,4
483,187,4
5,433,4
235,433,4
143,433,4
113,433,5
9,433,4
318,433,4
191,433,4
311,433,4
398,433,4
409,433,4
123,433,4
0,433,4
469,433,4
504,433,4
115,433,4
306,433,4
279,433,4
432,300,4
5,300,4
129,300,4
9,300,4
151,300,4
409,300,5
123,300,4
0,300,4
2,300,4
4,300,4
329,300,4
504,300,5
395,300,4
308,300,4
500,300,5
11,300,4
432,550,4
235,550,4
7,550,4
129,550,4
60,550,4
9,550,4
151,550,4
409,550,4
123,550,4
6,550,4
2,550,4
4,550,4
465,550,4
426,550,4
504,550,4
308,550,4
122,550,4
508,550,4
58,550,4
319,550,4
132,550,4
279,550,4
136,550,4
432,78,4
5,78,4
7,78,4
143,78,3
129,78,4
60,78,3
9,78,3
151,78,4
410,78,4
123,78,4
144,78,4
6,78,4
0,78,4
293,78,4
2,78,3
4,78,4
